"36A. Sem prejuízo do disposto no item 36, se a entidade, que não é por si mesma entidade de",col1,col2
"investimento, tem participação em coligada ou em empreendimento controlado em conjunto que",,
"é entidade de investimento, a entidade pode, na aplicação do método da equivalência",,
"patrimonial, eleger manter a mensuração ao valor justo, aplicada pela coligada ou pelo",,
"empreendimento controlado em conjunto, em suas controladas. Essa escolha deve ser feita",,
separadamente para cada coligada ou empreendimento controlado em conjunto que,,
"seja entidade de investimento, para a data mais antiga em que:",,
,,
,(a) a coligada ou empreendimento controlado em conjunto que é entidade de investimento foi,
,inicialmente reconhecido;,
,,
,(b) a coligada ou empreendimento controlado em conjunto torna-se entidade de investimento;,
,e,
